True Label,Prediction,Confidence,Doubt,Correct,Error Caught,Error Missed
3,3,1.0,False,True,False,False
3,3,1.0,False,True,False,False
0,0,1.0,True,True,False,False
8,8,1.0,True,True,False,False
3,3,1.0,False,True,False,False
5,5,1.0,True,True,False,False
3,3,1.0,False,True,False,False
4,4,1.0,True,True,False,False
4,4,1.0,False,True,False,False
9,9,1.0,False,True,False,False
9,9,1.0,True,True,False,False
7,7,1.0,False,True,False,False
0,0,1.0,True,True,False,False
2,2,1.0,True,True,False,False
4,4,1.0,False,True,False,False
4,4,0.9999,True,True,False,False
9,9,0.9999,True,True,False,False
6,6,1.0,False,True,False,False
6,6,0.9999,True,True,False,False
9,9,1.0,True,True,False,False
7,7,1.0,True,True,False,False
8,8,1.0,False,True,False,False
3,3,1.0,False,True,False,False
0,0,1.0,False,True,False,False
3,3,1.0,False,True,False,False
9,9,1.0,True,True,False,False
1,1,1.0,True,True,False,False
8,8,1.0,False,True,False,False
1,1,1.0,True,True,False,False
5,5,0.9999,True,True,False,False
7,7,1.0,True,True,False,False
3,3,0.9992,True,True,False,False
5,5,1.0,True,True,False,False
9,9,1.0,True,True,False,False
2,2,1.0,True,True,False,False
1,1,1.0,True,True,False,False
4,4,1.0,True,True,False,False
8,8,1.0,False,True,False,False
4,4,1.0,False,True,False,False
1,1,1.0,True,True,False,False
3,3,1.0,False,True,False,False
7,7,1.0,False,True,False,False
8,8,1.0,True,True,False,False
1,1,1.0,True,True,False,False
3,3,1.0,False,True,False,False
2,2,1.0,False,True,False,False
0,0,1.0,True,True,False,False
8,8,1.0,False,True,False,False
5,5,1.0,False,True,False,False
0,0,1.0,False,True,False,False
3,3,1.0,False,True,False,False
2,2,1.0,False,True,False,False
9,9,1.0,True,True,False,False
9,9,1.0,True,True,False,False
7,7,0.9999,True,True,False,False
6,6,1.0,True,True,False,False
1,1,1.0,False,True,False,False
0,0,1.0,False,True,False,False
3,3,1.0,True,True,False,False
8,8,1.0,False,True,False,False
3,3,1.0,False,True,False,False
8,8,1.0,False,True,False,False
3,3,1.0,False,True,False,False
7,7,1.0,False,True,False,False
6,6,1.0,False,True,False,False
6,6,1.0,False,True,False,False
1,1,1.0,False,True,False,False
2,2,1.0,False,True,False,False
2,2,1.0,False,True,False,False
4,4,1.0,True,True,False,False
2,2,1.0,False,True,False,False
1,1,1.0,True,True,False,False
5,5,1.0,False,True,False,False
5,5,1.0,False,True,False,False
1,1,1.0,False,True,False,False
4,4,1.0,False,True,False,False
5,5,1.0,True,True,False,False
1,1,1.0,False,True,False,False
9,9,1.0,True,True,False,False
6,6,1.0,True,True,False,False
1,1,1.0,True,True,False,False
0,0,1.0,False,True,False,False
1,1,0.9999,True,True,False,False
1,1,0.9981,True,True,False,False
7,7,1.0,True,True,False,False
7,7,1.0,False,True,False,False
3,3,0.9933,True,True,False,False
6,6,1.0,True,True,False,False
4,4,1.0,False,True,False,False
3,3,1.0,False,True,False,False
1,1,0.9998,True,True,False,False
8,8,1.0,False,True,False,False
2,2,1.0,False,True,False,False
0,0,1.0,False,True,False,False
3,3,1.0,True,True,False,False
7,7,1.0,True,True,False,False
8,8,1.0,True,True,False,False
7,7,1.0,False,True,False,False
4,4,1.0,False,True,False,False
2,2,1.0,False,True,False,False
8,8,0.9993,True,True,False,False
1,1,1.0,True,True,False,False
7,7,0.9935,True,True,False,False
6,6,1.0,True,True,False,False
9,9,1.0,False,True,False,False
6,6,1.0,False,True,False,False
1,1,1.0,True,True,False,False
0,0,1.0,False,True,False,False
9,9,1.0,True,True,False,False
1,1,1.0,True,True,False,False
5,5,1.0,True,True,False,False
1,1,1.0,True,True,False,False
6,6,1.0,False,True,False,False
6,6,1.0,True,True,False,False
9,9,1.0,True,True,False,False
0,0,1.0,False,True,False,False
8,8,1.0,False,True,False,False
7,7,1.0,False,True,False,False
4,4,1.0,False,True,False,False
7,7,1.0,True,True,False,False
8,8,1.0,False,True,False,False
6,6,1.0,False,True,False,False
7,7,1.0,True,True,False,False
5,5,1.0,False,True,False,False
4,4,1.0,False,True,False,False
8,8,1.0,False,True,False,False
3,3,1.0,False,True,False,False
2,2,1.0,False,True,False,False
7,7,1.0,False,True,False,False
0,0,1.0,True,True,False,False
0,0,1.0,False,True,False,False
2,2,1.0,False,True,False,False
4,4,0.9976,True,True,False,False
5,5,1.0,True,True,False,False
5,5,1.0,False,True,False,False
8,8,1.0,True,True,False,False
3,3,1.0,True,True,False,False
8,8,1.0,True,True,False,False
4,4,1.0,False,True,False,False
8,8,1.0,False,True,False,False
0,0,1.0,True,True,False,False
9,9,1.0,True,True,False,False
9,9,0.9999,True,True,False,False
3,3,1.0,True,True,False,False
8,8,1.0,False,True,False,False
0,0,1.0,True,True,False,False
5,5,1.0,True,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,True,True,False,False
4,4,1.0,False,True,False,False
9,9,1.0,True,True,False,False
7,7,1.0,True,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,True,True,False,False
7,7,0.9998,True,True,False,False
0,0,1.0,True,True,False,False
3,3,1.0,False,True,False,False
3,3,1.0,True,True,False,False
7,7,1.0,False,True,False,False
0,0,1.0,False,True,False,False
8,8,1.0,False,True,False,False
1,1,1.0,False,True,False,False
7,7,1.0,False,True,False,False
6,6,1.0,False,True,False,False
5,5,1.0,False,True,False,False
3,3,1.0,True,True,False,False
4,4,0.9988,True,True,False,False
0,0,1.0,False,True,False,False
1,1,1.0,True,True,False,False
7,7,1.0,True,True,False,False
4,4,1.0,False,True,False,False
5,5,0.957,True,True,False,False
4,4,1.0,True,True,False,False
6,6,1.0,True,True,False,False
3,3,0.9984,True,True,False,False
3,3,1.0,False,True,False,False
3,3,1.0,False,True,False,False
6,6,1.0,False,True,False,False
3,3,0.9999,True,True,False,False
1,1,1.0,True,True,False,False
3,3,1.0,False,True,False,False
9,9,1.0,True,True,False,False
0,0,1.0,False,True,False,False
5,5,1.0,False,True,False,False
5,5,1.0,False,True,False,False
3,3,1.0,False,True,False,False
6,6,1.0,True,True,False,False
7,7,1.0,True,True,False,False
7,7,1.0,True,True,False,False
7,7,1.0,False,True,False,False
0,0,1.0,False,True,False,False
5,5,1.0,True,True,False,False
6,6,1.0,True,True,False,False
5,5,1.0,False,True,False,False
9,9,1.0,False,True,False,False
4,4,1.0,False,True,False,False
1,1,1.0,True,True,False,False
3,3,1.0,True,True,False,False
4,4,1.0,False,True,False,False
9,9,0.9976,True,True,False,False
2,2,1.0,False,True,False,False
5,5,1.0,True,True,False,False
0,0,1.0,False,True,False,False
6,6,1.0,True,True,False,False
6,6,1.0,True,True,False,False
3,3,1.0,True,True,False,False
1,1,1.0,True,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,False,True,False,False
2,2,1.0,True,True,False,False
5,5,1.0,False,True,False,False
1,1,1.0,True,True,False,False
0,0,1.0,False,True,False,False
8,8,1.0,False,True,False,False
7,7,1.0,True,True,False,False
2,2,1.0,False,True,False,False
3,3,1.0,True,True,False,False
4,4,1.0,False,True,False,False
7,7,1.0,True,True,False,False
8,8,1.0,False,True,False,False
3,3,1.0,True,True,False,False
8,8,1.0,True,True,False,False
1,1,1.0,True,True,False,False
9,9,1.0,True,True,False,False
5,5,1.0,False,True,False,False
4,4,1.0,False,True,False,False
7,7,1.0,False,True,False,False
0,0,1.0,False,True,False,False
8,8,1.0,False,True,False,False
5,5,1.0,True,True,False,False
6,6,1.0,False,True,False,False
5,5,1.0,False,True,False,False
0,0,1.0,False,True,False,False
1,1,1.0,True,True,False,False
1,1,1.0,False,True,False,False
5,5,1.0,True,True,False,False
8,8,1.0,False,True,False,False
6,6,0.9998,True,True,False,False
0,0,1.0,False,True,False,False
3,3,1.0,False,True,False,False
4,4,1.0,False,True,False,False
6,6,1.0,False,True,False,False
2,2,1.0,False,True,False,False
6,6,1.0,False,True,False,False
0,0,1.0,False,True,False,False
4,4,1.0,False,True,False,False
5,5,0.9937,True,True,False,False
6,6,1.0,False,True,False,False
1,1,1.0,True,True,False,False
1,1,1.0,True,True,False,False
6,6,1.0,True,True,False,False
1,1,1.0,False,True,False,False
4,4,1.0,False,True,False,False
7,7,1.0,True,True,False,False
0,0,1.0,False,True,False,False
6,6,1.0,False,True,False,False
1,1,1.0,True,True,False,False
7,7,1.0,True,True,False,False
8,8,1.0,False,True,False,False
0,0,1.0,True,True,False,False
3,3,1.0,False,True,False,False
4,4,1.0,False,True,False,False
3,3,1.0,False,True,False,False
7,7,1.0,False,True,False,False
7,7,1.0,True,True,False,False
9,9,0.9998,True,True,False,False
6,6,0.9998,True,True,False,False
9,9,0.9884,True,True,False,False
3,3,0.9891,True,True,False,False
4,4,1.0,False,True,False,False
1,1,1.0,True,True,False,False
6,6,1.0,False,True,False,False
3,3,1.0,False,True,False,False
4,4,1.0,False,True,False,False
2,2,1.0,False,True,False,False
2,2,1.0,True,True,False,False
2,2,1.0,False,True,False,False
7,7,1.0,False,True,False,False
2,2,1.0,False,True,False,False
2,2,1.0,True,True,False,False
5,5,1.0,False,True,False,False
8,8,1.0,True,True,False,False
7,7,0.9998,True,True,False,False
0,0,1.0,False,True,False,False
4,4,1.0,False,True,False,False
5,5,1.0,True,True,False,False
1,1,1.0,True,True,False,False
6,6,0.9999,True,True,False,False
3,3,1.0,True,True,False,False
1,1,1.0,False,True,False,False
1,1,1.0,True,True,False,False
7,7,1.0,False,True,False,False
0,0,1.0,True,True,False,False
1,1,1.0,True,True,False,False
9,9,1.0,False,True,False,False
5,5,1.0,False,True,False,False
2,2,1.0,False,True,False,False
1,1,1.0,True,True,False,False
5,5,1.0,False,True,False,False
8,8,1.0,False,True,False,False
4,4,1.0,False,True,False,False
3,3,1.0,False,True,False,False
5,5,1.0,False,True,False,False
4,4,1.0,True,True,False,False
5,5,1.0,True,True,False,False
9,9,0.9997,True,True,False,False
3,3,0.9995,True,True,False,False
6,6,1.0,False,True,False,False
6,6,1.0,True,True,False,False
1,1,1.0,True,True,False,False
6,6,1.0,False,True,False,False
4,4,1.0,False,True,False,False
2,2,1.0,True,True,False,False
2,2,1.0,False,True,False,False
2,2,1.0,False,True,False,False
9,9,1.0,True,True,False,False
6,6,1.0,False,True,False,False
3,3,1.0,True,True,False,False
8,8,1.0,False,True,False,False
8,8,1.0,True,True,False,False
8,8,1.0,False,True,False,False
7,7,1.0,False,True,False,False
9,9,1.0,True,True,False,False
1,1,1.0,True,True,False,False
0,0,1.0,False,True,False,False
9,9,0.9999,True,True,False,False
8,8,0.9998,True,True,False,False
0,0,1.0,True,True,False,False
6,6,0.9999,True,True,False,False
3,3,1.0,False,True,False,False
0,0,1.0,False,True,False,False
6,6,1.0,True,True,False,False
0,0,1.0,False,True,False,False
6,6,1.0,True,True,False,False
0,0,1.0,True,True,False,False
2,2,1.0,False,True,False,False
6,6,1.0,False,True,False,False
9,9,1.0,True,True,False,False
1,1,1.0,True,True,False,False
9,9,1.0,True,True,False,False
0,0,1.0,True,True,False,False
3,3,1.0,False,True,False,False
0,0,1.0,True,True,False,False
5,5,1.0,False,True,False,False
5,5,1.0,False,True,False,False
7,7,1.0,True,True,False,False
7,7,0.999,True,True,False,False
2,2,1.0,False,True,False,False
6,6,1.0,False,True,False,False
7,7,1.0,True,True,False,False
8,8,1.0,True,True,False,False
8,8,1.0,False,True,False,False
4,4,1.0,False,True,False,False
0,0,1.0,False,True,False,False
4,4,1.0,False,True,False,False
6,6,1.0,True,True,False,False
8,8,1.0,False,True,False,False
1,1,1.0,False,True,False,False
0,0,1.0,False,True,False,False
1,1,1.0,True,True,False,False
0,0,0.9999,True,True,False,False
4,4,0.9644,True,True,False,False
5,5,1.0,True,True,False,False
1,1,1.0,False,True,False,False
2,2,1.0,False,True,False,False
2,2,1.0,False,True,False,False
7,7,1.0,True,True,False,False
0,0,1.0,False,True,False,False
5,5,1.0,False,True,False,False
5,5,1.0,True,True,False,False
5,5,0.9801,True,True,False,False
0,0,1.0,False,True,False,False
7,7,1.0,True,True,False,False
8,8,1.0,False,True,False,False
9,9,1.0,True,True,False,False
2,2,1.0,True,True,False,False
3,3,1.0,False,True,False,False
3,3,1.0,False,True,False,False
4,4,1.0,False,True,False,False
0,0,1.0,False,True,False,False
5,5,1.0,False,True,False,False
4,4,1.0,False,True,False,False
7,7,1.0,False,True,False,False
1,1,1.0,False,True,False,False
7,7,1.0,True,True,False,False
2,2,1.0,True,True,False,False
7,7,1.0,False,True,False,False
0,0,1.0,True,True,False,False
2,2,1.0,True,True,False,False
2,2,1.0,True,True,False,False
8,8,1.0,False,True,False,False
0,0,1.0,False,True,False,False
4,4,1.0,True,True,False,False
4,4,1.0,True,True,False,False
0,0,1.0,False,True,False,False
8,8,1.0,False,True,False,False
7,7,1.0,False,True,False,False
0,0,1.0,False,True,False,False
7,7,1.0,True,True,False,False
1,1,1.0,False,True,False,False
1,1,1.0,True,True,False,False
9,9,1.0,True,True,False,False
2,2,1.0,False,True,False,False
9,9,1.0,True,True,False,False
7,7,1.0,True,True,False,False
6,6,1.0,True,True,False,False
5,5,1.0,True,True,False,False
2,2,1.0,False,True,False,False
9,9,1.0,True,True,False,False
6,6,1.0,True,True,False,False
5,5,1.0,True,True,False,False
1,1,0.9963,True,True,False,False
8,8,1.0,False,True,False,False
7,7,1.0,True,True,False,False
6,6,1.0,False,True,False,False
3,3,1.0,False,True,False,False
5,5,1.0,False,True,False,False
5,5,0.9994,True,True,False,False
6,6,0.9993,True,True,False,False
9,9,1.0,True,True,False,False
8,8,1.0,False,True,False,False
8,8,1.0,True,True,False,False
6,6,1.0,False,True,False,False
6,6,1.0,False,True,False,False
1,1,1.0,False,True,False,False
1,1,1.0,True,True,False,False
4,4,1.0,False,True,False,False
4,4,1.0,True,True,False,False
7,7,1.0,True,True,False,False
8,8,1.0,False,True,False,False
4,4,1.0,True,True,False,False
7,7,1.0,True,True,False,False
7,7,1.0,False,True,False,False
5,5,0.9999,True,True,False,False
4,4,1.0,False,True,False,False
1,1,1.0,True,True,False,False
6,6,1.0,False,True,False,False
4,4,1.0,True,True,False,False
1,1,1.0,False,True,False,False
6,6,0.7064,True,True,False,False
1,1,1.0,False,True,False,False
0,0,1.0,False,True,False,False
2,2,1.0,True,True,False,False
5,5,1.0,False,True,False,False
1,1,1.0,True,True,False,False
8,8,1.0,False,True,False,False
8,8,1.0,False,True,False,False
6,6,1.0,False,True,False,False
8,8,1.0,False,True,False,False
9,9,0.9743,True,True,False,False
9,9,1.0,True,True,False,False
7,7,1.0,True,True,False,False
4,4,1.0,False,True,False,False
2,2,1.0,True,True,False,False
7,7,1.0,False,True,False,False
9,9,1.0,True,True,False,False
8,8,1.0,False,True,False,False
8,8,1.0,True,True,False,False
2,2,1.0,True,True,False,False
4,4,1.0,True,True,False,False
4,4,1.0,False,True,False,False
2,2,1.0,False,True,False,False
6,6,1.0,True,True,False,False
7,7,0.9996,True,True,False,False
2,2,1.0,False,True,False,False
7,7,1.0,False,True,False,False
0,0,1.0,False,True,False,False
5,5,1.0,False,True,False,False
5,5,1.0,False,True,False,False
6,6,1.0,False,True,False,False
1,1,1.0,True,True,False,False
6,6,1.0,False,True,False,False
6,6,1.0,True,True,False,False
3,3,1.0,False,True,False,False
5,5,1.0,True,True,False,False
1,1,1.0,True,True,False,False
7,7,1.0,False,True,False,False
4,4,1.0,True,True,False,False
9,9,1.0,False,True,False,False
1,1,1.0,True,True,False,False
0,0,1.0,False,True,False,False
8,8,1.0,False,True,False,False
6,6,0.8315,True,True,False,False
5,5,0.9993,True,True,False,False
4,4,1.0,False,True,False,False
7,7,1.0,True,True,False,False
3,3,1.0,True,True,False,False
5,5,1.0,False,True,False,False
1,1,1.0,False,True,False,False
4,4,1.0,False,True,False,False
6,6,1.0,True,True,False,False
1,1,1.0,True,True,False,False
1,1,0.9999,True,True,False,False
0,0,1.0,True,True,False,False
4,4,1.0,False,True,False,False
2,2,1.0,False,True,False,False
5,5,0.9956,True,True,False,False
6,6,1.0,False,True,False,False
7,7,1.0,True,True,False,False
5,5,1.0,False,True,False,False
4,4,1.0,True,True,False,False
5,5,1.0,True,True,False,False
6,6,1.0,False,True,False,False
3,3,1.0,True,True,False,False
0,0,1.0,True,True,False,False
9,9,1.0,False,True,False,False
4,4,1.0,False,True,False,False
2,2,1.0,False,True,False,False
2,2,1.0,False,True,False,False
3,3,1.0,True,True,False,False
9,9,1.0,True,True,False,False
2,2,1.0,False,True,False,False
2,2,1.0,False,True,False,False
0,0,1.0,True,True,False,False
2,2,1.0,False,True,False,False
4,4,1.0,True,True,False,False
6,6,1.0,False,True,False,False
3,3,1.0,False,True,False,False
7,7,0.9999,True,True,False,False
6,6,1.0,True,True,False,False
9,9,1.0,True,True,False,False
5,5,0.999,True,True,False,False
1,1,1.0,True,True,False,False
8,8,1.0,False,True,False,False
0,0,1.0,False,True,False,False
7,7,1.0,False,True,False,False
3,3,1.0,False,True,False,False
3,3,0.9999,True,True,False,False
6,6,1.0,False,True,False,False
0,0,0.9781,True,True,False,False
8,8,1.0,True,True,False,False
4,4,1.0,False,True,False,False
4,4,1.0,True,True,False,False
0,0,1.0,False,True,False,False
6,6,1.0,False,True,False,False
0,0,1.0,False,True,False,False
0,0,1.0,False,True,False,False
9,9,1.0,True,True,False,False
4,4,1.0,False,True,False,False
6,6,0.9999,True,True,False,False
1,1,1.0,False,True,False,False
2,2,1.0,False,True,False,False
5,5,0.8512,True,True,False,False
5,5,1.0,False,True,False,False
8,8,1.0,False,True,False,False
8,8,1.0,False,True,False,False
1,1,1.0,False,True,False,False
6,6,1.0,False,True,False,False
8,8,1.0,False,True,False,False
6,6,1.0,True,True,False,False
2,2,1.0,False,True,False,False
5,5,1.0,False,True,False,False
2,2,1.0,True,True,False,False
9,9,1.0,False,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,False,True,False,False
0,0,1.0,False,True,False,False
2,2,1.0,False,True,False,False
1,1,1.0,True,True,False,False
2,2,1.0,True,True,False,False
1,1,1.0,False,True,False,False
7,7,1.0,False,True,False,False
3,3,1.0,False,True,False,False
7,7,0.9999,True,True,False,False
2,2,1.0,True,True,False,False
4,4,0.998,True,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,False,True,False,False
8,8,1.0,True,True,False,False
8,8,1.0,False,True,False,False
9,9,1.0,True,True,False,False
5,5,0.9999,True,True,False,False
3,3,1.0,False,True,False,False
8,8,1.0,False,True,False,False
1,1,1.0,True,True,False,False
0,0,1.0,False,True,False,False
0,0,1.0,False,True,False,False
0,0,1.0,False,True,False,False
3,3,1.0,False,True,False,False
2,2,1.0,True,True,False,False
4,4,1.0,False,True,False,False
1,1,1.0,True,True,False,False
6,6,1.0,False,True,False,False
9,9,1.0,True,True,False,False
8,8,1.0,False,True,False,False
0,0,1.0,True,True,False,False
3,3,1.0,False,True,False,False
9,9,0.9996,True,True,False,False
5,5,1.0,True,True,False,False
5,5,1.0,True,True,False,False
3,3,1.0,False,True,False,False
0,0,1.0,False,True,False,False
6,6,1.0,False,True,False,False
6,6,1.0,True,True,False,False
5,5,1.0,True,True,False,False
4,4,1.0,False,True,False,False
7,7,1.0,False,True,False,False
9,9,1.0,True,True,False,False
5,5,1.0,True,True,False,False
1,1,1.0,False,True,False,False
7,7,1.0,True,True,False,False
1,1,1.0,True,True,False,False
1,1,1.0,False,True,False,False
0,0,1.0,True,True,False,False
8,8,1.0,False,True,False,False
3,3,1.0,False,True,False,False
5,5,1.0,False,True,False,False
4,4,1.0,False,True,False,False
1,1,1.0,True,True,False,False
2,2,0.9973,True,True,False,False
2,2,1.0,False,True,False,False
2,2,1.0,False,True,False,False
3,3,1.0,False,True,False,False
2,2,1.0,True,True,False,False
9,9,0.9999,True,True,False,False
7,7,0.9999,True,True,False,False
6,6,1.0,False,True,False,False
4,4,0.9488,True,True,False,False
0,0,1.0,False,True,False,False
4,4,0.7452,True,True,False,False
2,2,1.0,True,True,False,False
8,8,1.0,True,True,False,False
9,9,1.0,True,True,False,False
5,5,1.0,True,True,False,False
4,4,1.0,True,True,False,False
6,6,1.0,False,True,False,False
7,7,1.0,True,True,False,False
4,4,1.0,False,True,False,False
7,7,1.0,False,True,False,False
1,1,1.0,False,True,False,False
2,2,1.0,True,True,False,False
8,8,1.0,True,True,False,False
2,2,1.0,False,True,False,False
0,0,1.0,False,True,False,False
2,2,1.0,False,True,False,False
4,4,1.0,False,True,False,False
1,1,1.0,True,True,False,False
1,1,1.0,True,True,False,False
4,4,1.0,False,True,False,False
6,6,1.0,True,True,False,False
2,2,1.0,False,True,False,False
6,6,1.0,False,True,False,False
8,8,1.0,True,True,False,False
7,7,1.0,True,True,False,False
7,7,1.0,True,True,False,False
9,9,1.0,True,True,False,False
0,0,1.0,False,True,False,False
9,9,1.0,True,True,False,False
4,4,1.0,True,True,False,False
7,7,1.0,False,True,False,False
8,8,1.0,True,True,False,False
1,1,1.0,True,True,False,False
2,2,1.0,False,True,False,False
1,1,1.0,True,True,False,False
8,8,1.0,True,True,False,False
5,5,1.0,False,True,False,False
2,2,1.0,True,True,False,False
0,0,1.0,False,True,False,False
2,2,1.0,False,True,False,False
1,1,1.0,True,True,False,False
9,9,0.9832,True,True,False,False
7,7,1.0,True,True,False,False
2,2,1.0,True,True,False,False
7,7,1.0,True,True,False,False
3,3,1.0,False,True,False,False
8,8,1.0,False,True,False,False
0,0,1.0,True,True,False,False
0,0,1.0,False,True,False,False
6,6,1.0,True,True,False,False
7,7,1.0,True,True,False,False
6,6,1.0,True,True,False,False
0,0,1.0,False,True,False,False
5,5,1.0,False,True,False,False
3,3,1.0,True,True,False,False
0,0,1.0,False,True,False,False
9,9,1.0,True,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,False,True,False,False
7,7,1.0,True,True,False,False
4,4,1.0,True,True,False,False
1,1,0.9999,True,True,False,False
2,2,1.0,True,True,False,False
9,9,0.9463,True,True,False,False
5,5,1.0,True,True,False,False
0,0,1.0,True,True,False,False
1,1,1.0,True,True,False,False
1,1,1.0,True,True,False,False
8,8,0.9998,True,True,False,False
8,8,1.0,False,True,False,False
9,9,1.0,True,True,False,False
1,1,1.0,True,True,False,False
4,4,1.0,False,True,False,False
1,1,1.0,True,True,False,False
8,8,1.0,False,True,False,False
4,4,1.0,False,True,False,False
5,5,1.0,False,True,False,False
9,9,1.0,True,True,False,False
1,1,1.0,True,True,False,False
1,1,1.0,True,True,False,False
8,8,1.0,True,True,False,False
4,4,1.0,False,True,False,False
9,9,1.0,True,True,False,False
2,2,1.0,True,True,False,False
6,6,1.0,True,True,False,False
6,6,1.0,False,True,False,False
2,2,1.0,True,True,False,False
2,2,1.0,True,True,False,False
9,9,1.0,False,True,False,False
3,3,1.0,False,True,False,False
7,7,1.0,True,True,False,False
2,2,1.0,False,True,False,False
4,4,1.0,True,True,False,False
0,9,0.9847,True,False,True,False
8,8,1.0,False,True,False,False
7,7,0.9968,True,True,False,False
3,3,1.0,False,True,False,False
0,0,1.0,True,True,False,False
8,8,1.0,False,True,False,False
3,3,1.0,False,True,False,False
7,7,1.0,False,True,False,False
4,4,1.0,False,True,False,False
4,4,1.0,False,True,False,False
5,5,1.0,False,True,False,False
2,2,1.0,True,True,False,False
6,6,1.0,False,True,False,False
0,0,1.0,False,True,False,False
1,1,1.0,True,True,False,False
6,6,1.0,False,True,False,False
7,7,1.0,False,True,False,False
0,0,0.9999,True,True,False,False
2,2,1.0,False,True,False,False
1,1,1.0,False,True,False,False
7,7,0.9999,True,True,False,False
7,7,1.0,True,True,False,False
0,0,1.0,True,True,False,False
8,8,1.0,False,True,False,False
1,1,1.0,True,True,False,False
0,0,1.0,False,True,False,False
7,7,0.9913,True,True,False,False
6,6,1.0,False,True,False,False
9,9,1.0,True,True,False,False
2,2,1.0,False,True,False,False
2,2,1.0,True,True,False,False
6,6,1.0,False,True,False,False
2,2,1.0,False,True,False,False
7,7,1.0,True,True,False,False
4,4,1.0,False,True,False,False
2,2,1.0,True,True,False,False
0,0,1.0,False,True,False,False
4,4,0.9804,True,True,False,False
6,6,1.0,False,True,False,False
0,0,1.0,False,True,False,False
2,2,1.0,False,True,False,False
5,5,1.0,False,True,False,False
4,4,1.0,False,True,False,False
6,6,1.0,False,True,False,False
5,5,1.0,True,True,False,False
7,7,0.9994,True,True,False,False
0,0,1.0,False,True,False,False
9,9,0.8968,True,True,False,False
7,7,1.0,False,True,False,False
5,5,1.0,True,True,False,False
6,6,1.0,False,True,False,False
8,8,1.0,False,True,False,False
1,1,1.0,False,True,False,False
3,3,1.0,False,True,False,False
8,8,1.0,False,True,False,False
2,2,1.0,True,True,False,False
4,4,1.0,False,True,False,False
2,2,1.0,False,True,False,False
1,1,1.0,True,True,False,False
9,9,1.0,True,True,False,False
7,7,1.0,False,True,False,False
0,0,1.0,False,True,False,False
3,3,1.0,False,True,False,False
7,7,1.0,True,True,False,False
6,6,0.818,True,True,False,False
4,4,1.0,False,True,False,False
1,1,1.0,True,True,False,False
2,2,1.0,False,True,False,False
6,6,1.0,False,True,False,False
3,3,1.0,True,True,False,False
8,8,1.0,True,True,False,False
0,0,1.0,False,True,False,False
1,1,1.0,True,True,False,False
7,7,1.0,True,True,False,False
5,5,1.0,False,True,False,False
9,9,0.9706,True,True,False,False
9,9,1.0,False,True,False,False
9,9,1.0,True,True,False,False
3,3,1.0,False,True,False,False
7,7,1.0,True,True,False,False
7,7,1.0,False,True,False,False
2,2,1.0,False,True,False,False
8,8,1.0,False,True,False,False
0,0,1.0,False,True,False,False
6,6,1.0,True,True,False,False
4,4,1.0,False,True,False,False
8,8,1.0,False,True,False,False
7,7,1.0,False,True,False,False
5,3,0.7745,True,False,True,False
1,1,0.9991,True,True,False,False
2,2,1.0,False,True,False,False
5,5,1.0,False,True,False,False
9,9,1.0,False,True,False,False
3,3,1.0,True,True,False,False
1,1,1.0,True,True,False,False
4,4,1.0,False,True,False,False
3,3,1.0,False,True,False,False
3,3,1.0,False,True,False,False
2,2,0.9999,True,True,False,False
3,3,1.0,True,True,False,False
5,5,1.0,True,True,False,False
6,6,1.0,False,True,False,False
8,8,1.0,True,True,False,False
4,4,1.0,False,True,False,False
3,3,1.0,False,True,False,False
6,6,1.0,False,True,False,False
4,4,0.9999,True,True,False,False
0,0,1.0,False,True,False,False
0,0,1.0,False,True,False,False
4,4,1.0,False,True,False,False
7,7,1.0,False,True,False,False
8,8,0.9991,True,True,False,False
8,8,1.0,False,True,False,False
1,1,1.0,True,True,False,False
0,0,1.0,False,True,False,False
3,3,1.0,False,True,False,False
6,6,1.0,False,True,False,False
7,7,1.0,False,True,False,False
9,9,1.0,True,True,False,False
3,3,1.0,False,True,False,False
7,7,1.0,True,True,False,False
5,5,1.0,False,True,False,False
6,6,1.0,False,True,False,False
5,5,1.0,False,True,False,False
9,9,1.0,True,True,False,False
2,2,1.0,False,True,False,False
6,6,1.0,True,True,False,False
9,9,1.0,True,True,False,False
9,9,1.0,True,True,False,False
1,1,1.0,True,True,False,False
1,1,1.0,False,True,False,False
2,2,1.0,False,True,False,False
3,3,1.0,True,True,False,False
3,3,1.0,False,True,False,False
6,6,0.9999,True,True,False,False
1,1,1.0,False,True,False,False
3,3,1.0,False,True,False,False
8,8,1.0,True,True,False,False
7,7,1.0,True,True,False,False
6,6,1.0,False,True,False,False
1,1,1.0,True,True,False,False
3,3,1.0,False,True,False,False
0,0,1.0,False,True,False,False
2,2,1.0,False,True,False,False
0,0,1.0,False,True,False,False
5,5,1.0,False,True,False,False
4,4,1.0,False,True,False,False
3,3,1.0,True,True,False,False
2,2,1.0,False,True,False,False
8,8,1.0,False,True,False,False
9,9,1.0,True,True,False,False
9,9,1.0,False,True,False,False
4,4,1.0,False,True,False,False
9,9,1.0,False,True,False,False
5,5,1.0,False,True,False,False
